"","Fishing_Aquarium_AnnAvg_NumHa","LBSP_AgGolf_runoff_01","LBSP_Urban_runoff_01","MarineDebris_State2015only","ShipBased_Shipping","TourRec_DirectHuman_10yrAvgPUD","OTP_MHI_Fishing_All_Combined_Total","OTP_MHI_Fishing_Commercial_Line","OTP_MHI_Fishing_Commercial_Net","OTP_MHI_Fishing_Commercial_Spear","OTP_MHI_Fishing_Commercial_Total","OTP_MHI_Fishing_NonCommercial_BoatBased_Line","OTP_MHI_Fishing_NonCommercial_BoatBased_Net","OTP_MHI_Fishing_NonCommercial_BoatBased_Spear","OTP_MHI_Fishing_NonCommercial_BoatBased_Total","OTP_MHI_Fishing_NonCommercial_ShoreBased_Line","OTP_MHI_Fishing_NonCommercial_ShoreBased_Net","OTP_MHI_Fishing_NonCommercial_ShoreBased_Spear","OTP_MHI_Fishing_NonCommercial_ShoreBased_Total","OTP_MHI_Fishing_NonCommercial_Total","OTP_MHI_HabitatModification","OTP_MHI_Invasive_Algae","OTP_MHI_Invasive_Fish","OTP_MHI_NewDevelopment","OTP_MHI_OSDS_NitrogenFlux","OTP_MHI_OSDS_PhosphorusFlux","OTP_MHI_OSDS_TotalEffluent","OTP_MHI_Sedimentation"
"134",0.552576303482056,0.0467330382126907,0.0297774011604806,40,28.6096477508545,38.2000007629395,1.78743298843855,0.0321321896926269,0.00102741026785225,0.00245492048192399,0.0345871110062299,0.031894720181725,0.0133196104768606,0.0769551437997493,0.122169475255647,3.01529550552368,0,0.236641177618587,1.5894337575443,1.74383990666893,0,0,1,0.0276918704871478,0,0,0,0.563403764940502
"135",0.127702504396439,0.0622108593359944,0.0914758769680008,1,41.9940452575684,79.4000015258789,2.55101449651819,0.0401025861501694,NA,0.000746671401429921,0.040849257260561,0.115082152492513,0.080953028915109,0.34478230124748,0.540817473915622,10.5464334754727,5.42847061157227,1.97015422221071,1.97015422221071,2.5101652876864,0,0,0.954532343516312,0.0418563630010528,650.309574663306,188.052266837237,4438.92567678347,7.71850995028665
"136",0.127702504396439,0.083874621500627,0.1013734128004,1,40.051082611084,134.300003051758,2.51200593671607,0.0401025861501694,NA,0.000746671401429921,0.040849257260561,0.114339530891484,0.0792580591625812,0.344917197379415,0.538514789841912,15.5426418175981,5.42847061157227,1.93226317518315,1.93226317518315,2.47115672788429,0.879047629850987,1,1,0.0507815845851651,227.174678983585,64.4150567966348,1358.85142814405,36.124385724989
"137",0.127702504396439,0.0737924478781117,0.0622290128603441,1.88888888888889,64.7439651489258,130.117104372421,0.60757556910406,0.0401025861501694,0.0450126156210899,0.000746671401429921,0.040849257260561,0.115922448576265,0.0803850950508229,0.34814106507322,0.544448615620755,16.0479393005371,5.42847061157227,0.0221585112712954,0.0221585112712954,0.566726300667628,0,0,1,0.0239683127513795,58.3143768310547,15.9013481140137,254.647918701172,18.5531049270935
"138",0.127702504396439,0.129062905122401,0.112728496060883,1.30952380952381,69.3115158081055,127.900001525879,4.53170035227528,0.0401025861501694,0.0450126156210899,0.000746671401429921,0.040849257260561,0.11484099067015,0.0788051106209914,0.347605367084552,0.541251476303219,16.0479393005371,5.42847061157227,2.02974639964878,3.95032644763896,4.49085110080117,0.854746266697608,0.437701574269671,1,0.0802946408008652,95.9796591370143,26.1741028604825,419.125153824361,48.9702016910716
"139",0.127702504396439,0.131928731533034,0.116133102012629,1.23809523809524,70.8261871337891,127.900001525879,24.1735130323324,0.0401025861501694,0.0450126156210899,0.000746671401429921,0.040849257260561,0.11427016869187,0.0781787668196626,0.346560831214849,0.539009755724768,16.0479393005371,5.42847061157227,2.11684887194345,23.5932593653961,24.1326633466635,0.854746266697608,0.437701574269671,1,0.0880472593346944,95.9796591370143,26.1741028604825,419.125153824361,52.0520252771836
"140",0.127702504396439,0.173146879597157,0.122021774914168,2,85.1119155883789,220.699996948242,19.9400566854826,0.0401025861501694,0.0450126156210899,0.000746671401429921,0.040849257260561,0.11342067288052,0.0761474109561715,0.347010386719772,0.536578483022707,16.0479393005371,5.42847061157227,2.04742985556378,19.362223139738,19.8992069998137,0,1,1,0.113389439086832,216.412298259418,59.015109151824,945.031908347572,8.09699009533709
"141",0.127702504396439,0.204396612879207,0.125400979261827,2,17.9843368530273,412.799987792969,18.6361989183065,0.0401025861501694,0.0450126156210899,0.000746671401429921,0.040849257260561,0.112922875634435,0.07441641118598,0.348311170072933,0.535650478153527,16.0479393005371,5.42847061157227,2.01248472607885,18.0604245609628,18.5953492326376,0.726248383726925,0.46560835420082,1,0.125969741330308,1638.33473627687,446.835921843339,7154.45516159293,2.3098432175323
"142",0.127702504396439,0.206146828212618,0.126825093330937,2,17.0820980072021,412.799987792969,20.7725666689776,0.0401025861501694,0.0450126156210899,0.000746671401429921,0.040849257260561,0.112348811451972,0.0738001548512304,0.347228067702841,0.53337702665873,16.0479393005371,5.42847061157227,2.10205668923182,20.1979285138638,20.7317169833086,0.524685489080766,1,1,0.131797411964167,3385.71144978012,923.476004963249,14785.0940636136,2.57411679429383
"143",0.127702504396439,0.216029239099569,0.128203185609306,8,10.9415941238403,408.799987792969,24.1793523424458,0.0401025861501694,0.0450126156210899,0.000746671401429921,0.040849257260561,0.110766167721536,0.069416516500228,0.34967383481718,0.529856519567804,16.0479393005371,5.42847061157227,2.13194834167204,23.6083587543726,24.1385026567768,0,0,1,0.132893181731804,1688.20011501534,461.08027143964,7418.38030162901,20.1886995325376
"144",0.127702504396439,0.210688439380563,0.125033662504975,8,12.2022590637207,408.799987792969,22.275842796673,0.0401025861501694,0.0450126156210899,0.000746671401429921,0.040849257260561,0.111255914016441,0.0700242336356844,0.350165452825765,0.531445609836053,16.0479393005371,5.42847061157227,2.01141076598085,21.7033783001481,22.234993111004,0,0,1,0.121184408019331,1688.20011501534,461.08027143964,7418.38030162901,15.5947062917085
"145",0.127702504396439,0.210688439380563,0.125033662504975,8,12.2022590637207,408.799987792969,22.275842796673,0.0401025861501694,0.0450126156210899,0.000746671401429921,0.040849257260561,0.111255914016441,0.0700242336356844,0.350165452825765,0.531445609836053,16.0479393005371,5.42847061157227,2.01141076598085,21.7033783001481,22.234993111004,0,0,1,0.121184408019331,1688.20011501534,461.08027143964,7418.38030162901,15.5947062917085
"146",0.127702504396439,0.213947692498638,0.126967883009723,9.0247580226171,0,213.225784069681,22.1522620928665,0.0401025861501694,0.0450126156210899,0.000746671401429921,0.040849257260561,0.110191643067709,0.0684740551721344,0.34944022788622,0.528105925800807,16.0479393005371,5.42847061157227,2.10701885597988,21.5832193409679,22.1114124322387,0,0,1,0.128678559179187,3016.02439673541,825.587629741173,13354.9154034771,24.2245576156567
"147",0.127702504396439,0.211097820783083,0.125276618478647,8.86225873430906,2.75004887580872,248.54543952178,18.9752061833348,0.0401025861501694,0.0450126156210899,0.000746671401429921,0.040849257260561,0.110521212220192,0.0690871849656105,0.349467992782593,0.529076397418976,16.0479393005371,5.42847061157227,2.03688279972657,18.4045879201014,18.93435658672,0,0,1,0.123683122966522,3016.02439673541,825.587629741173,13354.9154034771,20.1413155614393
"148",0.127702504396439,0.199066897045619,0.118136835987241,10,9.05657863616943,175,2.4944106302742,0.0401025861501694,0.0450126156210899,0.000746671401429921,0.040849257260561,0.10870748413496,0.0656182854737341,0.349617704736059,0.523943469219246,11.6120048442918,5.42847061157227,1.92934166284051,1.92934166284051,2.45356142144241,0.0983964141846053,0,1,0.103210910127865,4221.10871275602,1187.59293132468,20643.788491246,22.9080869942829
"149",0.127702504396439,0.214893411595498,0.127529121850531,10,4.12078428268433,175,16.99237626211,0.0401025861501694,0.0450126156210899,0.000746671401429921,0.040849257260561,0.107986261821568,0.0647439955207856,0.348835086049553,0.521565350904419,10.0298833847046,5.42847061157227,2.08951854542491,16.4295531486555,16.9515265764411,0.192894221878626,0,1,0.130034457492724,5846.19600449117,1660.02759395163,28424.9466790323,22.7635283679876
"150",0.127702504396439,0.173783924966937,0.11121657879797,5,30.1029014587402,331.700012207031,18.5521512724895,0.0401025861501694,0.0450126156210899,0.000746671401429921,0.040849257260561,0.106912078462745,0.0610690475514376,0.352451253568099,0.520432380557101,16.0479393005371,5.42847061157227,1.94265323063216,17.9905922179092,18.5113015868206,0.406933848744491,0,1,0.0976757023647363,3074.51789182587,870.582134970403,14683.3823009785,51.4710857101639
"151",0.127702504396439,0.166242009436812,0.104802021618159,5,32.1237449645996,331.700012207031,3.90432916506459,0.0401025861501694,0.0450126156210899,0.000746671401429921,0.040849257260561,0.107422032004251,0.0616395387669012,0.352869938812228,0.521931495251754,16.0479393005371,5.42847061157227,1.89920785724512,3.34202225661608,3.86347991336203,0.406933848744491,0,1,0.0834040323180429,3074.51789182587,870.582134970403,14683.3823009785,45.4900944661175
"152",0.398951172828674,0.0172927296101929,0.082508792241398,54.1594161174353,20.0535850524902,24.3999996185303,5.54063279727546,0.0886142179369926,0.0450126156210899,0.37008872628212,0.503715574741364,0.0879295779622406,0.0313314999299056,0.359277928894436,0.478539005605905,16.0479393005371,5.42847061157227,1.89391660672467,4.55842098397667,5.03691728213875,0,0,1,0.0696494474638684,153.975529761529,53.1562408925922,2347.04095573329,21.1782692245866
"153",0.398951172828674,0.0146583820904554,0.0708542226231708,29,32.8033409118652,29,2.49302167392413,0.0886142179369926,0.0450126156210899,0.37008872628212,0.503715574741364,0.0859864335006733,0.028396031570701,0.36000061076923,0.474383071705564,16.0479393005371,5.42847061157227,1.51502978005868,1.51502978005868,1.98930608402743,0,0,1,0.0611022921928423,213.813404713029,68.7735935107394,2501.44970600848,9.07195570531364
"154",0.398951172828674,0.0110285368995768,0.0554512447059206,29.7945469934448,27.4537124633789,30.2766403623536,11.3754834619557,0.0886142179369926,0.0450126156210899,0.37008872628212,0.503715574741364,0.0850168054098186,0.0269002755456698,0.361925930549809,0.47384302069473,16.0479393005371,5.42847061157227,2.12172827407474,10.3978137577564,10.871767946819,0,0.826696545722524,1,0.0518126223113637,301.682448682853,94.5602420022059,3158.99001444084,0.491199229803522
"155",0.398951172828674,0.0115232309313914,0.0575725717398688,29.8336246460027,25.7028102874756,29,12.2053007328886,0.0886142179369926,0.0450126156210899,0.37008872628212,0.503715574741364,0.0851844696876537,0.0271151308617649,0.361848701934113,0.474148311478062,16.0479393005371,5.42847061157227,2.12620406320049,11.2273256786886,11.7015852177519,0,0.826696545722524,1,0.0540398644365774,301.682448682853,94.5602420022059,3158.99001444084,1.09358694552575
"156",0.398951172828674,0.0128698956276279,0.0632507168913957,29,26.4638767242432,29,9.35190718482235,0.0886142179369926,0.0450126156210899,0.37008872628212,0.503715574741364,0.0857082623659026,0.0278862793650225,0.361024248660087,0.474618792542864,16.0479393005371,5.42847061157227,2.12401967674547,8.37360076299353,8.84819166968563,0,0.314151326395855,1,0.0583309524351982,304.213142301861,95.0021010131282,3131.33306330543,4.49898656813193
"157",0.398951172828674,0.00618090881909952,0.0337736249741728,24.0563801177169,16.9978637695312,33.7000007629395,3.01655439815735,0.0886142179369926,0.0450126156210899,0.37008872628212,0.503715574741364,0.083863682398751,0.0254303869249047,0.362446852707187,0.471740923268955,15.9587231755785,5.42847061157227,2.04128597619312,2.04128597619312,2.51283888302064,0,1,1,0.0247741360194144,271.173582134591,82.9347548984762,2527.55724612627,1.16961507248128
"158",0.398951172828674,0.00618090881909952,0.0337736249741728,24.0563801177169,14.5569334030151,33.7000007629395,3.01655439815735,0.0886142179369926,0.0450126156210899,0.37008872628212,0.503715574741364,0.0837018175993466,0.0252252445924427,0.362518126003203,0.471445188661844,15.653501416263,5.42847061157227,2.04128597619312,2.04128597619312,2.51283888302064,0,1,1,0.0247741360194144,271.173582134591,82.9347548984762,2527.55724612627,1.16961507248128
"159",0.398951172828674,0.00257715561035297,0.0201536418052283,15,15.4596757888794,21.6000003814697,24.5806449134048,0.0886142179369926,0.0450126156210899,0.37008872628212,0.503715574741364,0.0820314583178739,0.023129607379662,0.363036395373334,0.468197455873338,16.0479393005371,5.42847061157227,2.13221940031643,23.6086295959538,24.076929398268,0.352561571948767,0.182662567176319,1,0.020499823289444,106.375039011578,31.191330745704,790.921169581695,19.9140179588293
"160",0.398951172828674,0.0030273576827973,0.0220293588608032,15,14.629376411438,21.6000003814697,24.5770552908515,0.0886142179369926,0.0450126156210899,0.37008872628212,0.503715574741364,0.0821851203493284,0.023321061625458,0.362972932421835,0.46847911767796,16.0479393005371,5.42847061157227,2.12834735567701,23.6047571808167,24.0733397757147,0.352561571948767,0.182662567176319,1,0.0211161966476908,106.375039011578,31.191330745704,790.921169581695,16.0913486156529
"161",0.398951172828674,0.000313763328375855,0.00731590199016501,10,4.38720893859863,18.2028723595327,2.28587964724399,0.0886142179369926,0.0450126156210899,0.37008872628212,0.503715574741364,0.0814183581435587,0.0219453570170298,0.363547443505006,0.466911153800012,16.0479393005371,5.42847061157227,1.31515044539402,1.31515044539402,1.78216403819962,0,0,1,0.00714289984446914,10.6495898958013,2.90654774812847,46.5047639700556,32.33402145024
"162",0.398951172828674,0.000420443305805632,0.0109648284191562,10,12.1539611816406,17.1000003814697,24.5771318884878,0.0886142179369926,0.0450126156210899,0.37008872628212,0.503715574741364,0.0797938108690726,0.0199929075277055,0.364054657994161,0.463841383046229,16.0479393005371,5.42847061157227,2.13306327438492,23.6094738488204,24.0734163733511,0,0,1,0.0192766517059323,42.4356735542396,12.5102459950838,324.432127619571,31.2523689941324
"163",0.398951172828674,0.000408716084960745,0.0106589910522542,10,8.85884952545166,16.2000007629395,20.0408046748736,0.0886142179369926,0.0450126156210899,0.37008872628212,0.503715574741364,0.0803768305348367,0.0206872684209776,0.363891780724278,0.464955877604105,16.0479393005371,5.42847061157227,2.11505815284086,19.0723103015407,19.5370891597369,0,0,1,0.0173677986235867,32.2086028948859,9.42931961087064,236.363392589459,40.1564620422442
"164",0.398951172828674,0.000385352334117355,0.0100496831592294,10,6.45507669448853,16.2000007629395,2.92116580683844,0.0886142179369926,0.0450126156210899,0.37008872628212,0.503715574741364,0.0806715955238388,0.0210411130551787,0.363800833408381,0.465513530682487,16.0479393005371,5.42847061157227,1.95183491690811,1.95183491690811,2.41745029170172,0,0,1,0.0147275763490693,32.2086028948859,9.42931961087064,236.363392589459,42.8536659462689
"165",0.398951172828674,0.0900204172755102,0.146609559030621,12,4.55354785919189,47.2634758309379,2.98853629462193,0.0886142179369926,0.0450126156210899,0.37008872628212,0.503715574741364,0.0609522753736385,0.00450061500993866,0.334387212483269,0.399840097230087,16.0479393005371,5.42847061157227,2.07818893407386,2.08471492917412,2.48482077948521,0.839391813264927,0,1,0.19947942499005,1415.08232103797,387.484614521177,6278.33961555342,1.67755415875772
"166",0.398951172828674,0.0874456568147639,0.134619073718177,6.76727937214077,5.34662485122681,117.300003051758,2.94292708022612,0.0886142179369926,0.0450126156210899,0.37008872628212,0.503715574741364,0.0603666533223093,0.00418642836071775,0.332089803349474,0.396642889301489,16.0479393005371,5.42847061157227,2.04238398175682,2.04238398175682,2.43921156508941,0,0.870832383134402,1,0.160953033334987,1553.72156220591,425.533265063219,6902.1102126659,0.06471480666823
"167",0.398951172828674,0.10136214350642,0.152764714709128,7.82883282109855,7.94280910491943,117.300003051758,10.9277026041528,0.0886142179369926,0.0450126156210899,0.37008872628212,0.503715574741364,0.0601072775065962,0.0040911697655215,0.331215978712897,0.395414424994596,16.0479393005371,5.42847061157227,2.11892659882679,10.0283326506862,10.4239867974789,0,0.870832383134402,1,0.218766583779786,1553.72156220591,425.533265063219,6902.1102126659,0.0675302631967719
"168",0.398951172828674,0.109563652959103,0.127768185509763,3,7.12428379058838,89.8000030517578,2.87363923383855,0.0886142179369926,0.0450126156210899,0.37008872628212,0.503715574741364,0.0596562574629523,0.00393660887235983,0.328959243160874,0.392552099294325,16.0479393005371,5.42847061157227,1.97719588338646,1.97719588338646,2.36992371870183,0,0.866194028664373,1,0.129572164557865,622.002724615389,171.508546110882,2890.56316067418,0.0186569382928108
"169",0.398951172828674,0.122743733164874,0.140817967013188,3,6.99245882034302,89.8000030517578,2.93082733989557,0.0886142179369926,0.0450126156210899,0.37008872628212,0.503715574741364,0.059531233649691,0.00389120509263978,0.328540141709978,0.391962567755677,16.0479393005371,5.42847061157227,2.03497447482886,2.03497447482886,2.42711182475885,0,0.866194028664373,1,0.157759791920049,622.002724615389,171.508546110882,2890.56316067418,0.00232632131533419
"170",0.398951172828674,0.143099956489355,0.159002348011676,3,6.67558431625366,89.8000030517578,13.4231080227962,0.0886142179369926,0.0450126156210899,0.37008872628212,0.503715574741364,0.0594067701593266,0.00384625240433583,0.328121793348895,0.391374817087657,16.0479393005371,5.42847061157227,2.12441340255387,12.5284307746007,12.9193925076595,0.880597463817747,0.997634269638274,1,0.208160674594949,956.587126211741,263.071039520358,4376.76677708214,0.00472178459285676
"171",0.398951172828674,0.168589645362154,0.133880020904023,1,2.63368606567383,74.8000030517578,2.71374086204744,0.0886142179369926,0.0450126156210899,0.37008872628212,0.503715574741364,0.0581254621453401,0.00348876647824194,0.323118699108111,0.384732933486033,14.1200927414135,5.42847061157227,1.82512612264317,1.82512612264317,2.21002534691072,0,0,1,0.0961777638559446,681.048849041196,186.301775712022,3049.88571558927,0.0395725024512664
"172",0.398951172828674,0.289583935962868,0.181036244233656,1,8.74977493286133,184.599990844727,18.4279342392669,0.0886142179369926,0.0450126156210899,0.37008872628212,0.503715574741364,0.0565418907374505,0.00308560264144727,0.316681707419648,0.376309192990422,16.0479393005371,5.42847061157227,2.05774840529729,17.5483446673804,17.9242187241302,0,1,1,0.120711051863923,4641.56588585121,1274.38285334066,21185.4089719045,1.0909448583996
"173",0.398951172828674,0.293717503547668,0.176273003220558,8,1.60391581058502,103,23.9654502868652,0.0544467903673649,0.0450126156210899,0.0061766067519784,0.0606233961880207,0.043375254091642,0.00148594404363556,0.249526674268836,0.294387876403084,16.0479393005371,5.42847061157227,2.13429546356201,23.6107063293457,23.9048271179199,0.00119840666236261,1,1,0.134691774845123,283.703303526538,94.3002822165234,3448.18599160203,1.0586790040179e-06
"174",0,0.218775936431843,0.136792001992496,7.0372635364397,21.6369514465332,36.5,0,0,0.0450126156210899,0,0,0,0,0,0,0,0,0,0,0,0.701090163157321,1,1,0.0890130679601531,187.662400171105,60.3129499692398,1986.68379115218,1.0586790040179e-06
"175",0,0.141745350236719,0.0967574111541527,12,15.8818731307983,16.3000011444092,0,0,0.0450126156210899,0,0,0,0,0,0,0,0,0,0,0,0,0.334799612149602,1,0.0428638967101187,64.3052696171,21.7408489286902,709.936007816533,1.0586790040179e-06
"176",0,0.0581687395487542,0.0528107802241101,12,14.6091690063477,11.3000001907349,0,0,0.0450126156210899,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000149437964159803,0.344439977099086,0.430164620653658,52.1212221980758,1.0586790040179e-06
"177",0,0.0613308608348429,0.0547367738593045,12,0,11.3000001907349,0,0,0.0450126156210899,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00157046956190029,2.94989349561059,1.54184521237216,124.986080086051,0.0030652310098629
"178",9.92157649993896,0.00941905229219782,0.0722156896305643,102.67813035823,9.33471012115479,20.8000011444092,4.52868904313359,0.0173206832259893,1.16072130203247,0.0744980648159981,1.25253999233246,0.712144259836639,0.151112793022128,0.197621273787183,1.06087830633781,18.8557053697064,3.39901924133301,2.21591843818337,2.21591843818337,3.27614914069755,0,1,1,0.00614328611083969,1448.95093728264,424.100060369343,9245.24147480838,4.88109470284503
"179",9.92157649993896,0.00584693777667903,0.0448283516859372,78.5265169534399,5.87368106842041,24.8999996185303,6.68830942578257,0.0173206832259893,1.16072130203247,0.0744980648159981,1.25253999233246,0.717912120626966,0.152349242699395,0.199230342861465,1.06949167691654,15.1249595144789,2.19424584138718,2.25738532256277,4.3647624089872,5.43576932367965,0,1,1,0.00276037528299033,2895.64429584407,854.63563463527,19048.7132577575,0.841885287961435
"180",9.92157649993896,0.00107480316115766,0.00824049384152329,48.5529772138195,1.63098382949829,20.7999992370606,4.41648601184888,0.0173206832259893,1.16072130203247,0.0744980648159981,1.25253999233246,0.731784195459279,0.155321641845953,0.203100593701745,1.09020644497534,12.5801601409912,2.62966542068413,2.07231712771044,2.07231712771044,3.16394590682208,0,1,1,0.000252208446885755,174.446497732028,50.8292884953575,1067.4703671212,0.0154344095439395
"181",9.92157649993896,0.000637182514185149,0.00148255918588547,2.34450901675393,0.191397339105606,8.39999961853027,2.38570145719083,0.0173206832259893,1.16072130203247,0.0744980648159981,1.25253999233246,0.761002725119802,0.161600324146585,0.211267463914265,1.13387050751494,15.962851051954,2.87871121300878,1.42742311781021,1.42742311781021,1.1331613550812,0,1,0.304181706059258,0.000791978122263056,0,0,0,0.0304720579405435
"182",9.92157649993896,0.0179418659594268,0.0692131466225987,56.0343883735967,3.81009125709534,27.7000007629395,4.26128684212139,0.0173206832259893,1.16072130203247,0.0744980648159981,1.25253999233246,0.740078428482483,0.157104226221581,0.205418450232247,1.10260112768178,15.0987756571353,3.39901924133301,1.90460585345608,1.90460585345608,3.00874674182023,0.0518082714071,1,0.806648533627211,0.00358394228610076,415.024368252654,123.342294150546,2837.35103802434,0.323130133582637
"183",9.92157649993896,0.0194682971284471,0.0617166007963418,24,8.25071430206299,18.3999996185303,4.26173407541563,0.0173206832259893,1.16072130203247,0.0744980648159981,1.25253999233246,0.752710334174481,0.159815815324958,0.208947134591946,1.12147330894961,12.5801601409912,3.39901924133301,1.8884754294277,1.8884754294277,3.00919398394321,0,1,0.821640591271987,0.0032902252853465,438.0926441272,127.38908634753,2248.19900832962,0.0614220665343682
"184",9.92157649993897,0.0171613747340991,0.0447214386337641,17.1165429326599,2.09500908851624,12,4.65610557299238,0.0173206832259893,1.16072130203247,0.0744980648159981,1.25253999233246,0.761714881055886,0.161752328875025,0.211465514285901,1.13493268882684,12.5801601409912,3.39901924133301,2.26719916241579,2.26719916241579,3.40356566372254,0,1,0.235219749597416,0.00181079565587036,274.8935402296,79.8149990744107,1438.99001758928,0.00644185090693271
"185",9.92157649993896,0.0532772392755903,0.128083738384951,14.0195244720964,2.03234362602234,6,6.08554611953739,0.0173206832259893,1.16072130203247,0.0744980648159981,1.25253999233246,0.809422048803322,0.172044315803527,0.224838307289262,1.20630468756167,10.0641279220581,3.39901924133301,2.23719098003279,3.62514256425993,4.83300628183567,0,0,1,0.00524097743026215,0,0,0,0.0772008513683292
"186",9.92157649993896,0.0106511019861274,0.0248514478137728,23,3.28131508827209,19.7000007629395,4.55336838974504,0.0173206832259893,1.16072130203247,0.0744980648159981,1.25253999233246,0.772193399202774,0.164013337539773,0.214401794676761,1.15060854271936,14.6844928962619,2.12436676025391,2.15133214618042,2.15133214618042,3.30082830617294,0,1,0.764961815936086,0.000611963820084275,258.763913989076,75.2554835115033,1367.09468311909,0.027603990802561
"187",9.92157649993896,0.134408521294827,0.329655692528552,25,3.5007803440094,27.7000007629395,4.49661952186036,0.0173206832259893,1.16072130203247,0.0744980648159981,1.25253999233246,0.749598332568188,0.159159899276901,0.208085808407956,1.11684404948729,18.6107485246883,2.74912373171572,2.10216941313484,2.12608978587472,3.24407964672197,0.746731257687323,0.956033768772072,0.746719549449161,0.0400815034488319,731.151058742612,213.855286808636,3976.7967972094,2.5194127564561
"188",9.92157649993896,0.0161652041817897,0.036784046862155,29.5685751158092,3.98405385017395,24.5,4.54602154127691,0.0173206832259893,1.16072130203247,0.0744980648159981,1.25253999233246,0.772409009475752,0.16406973726408,0.214469312155862,1.15094809855501,13.5622147141933,1.86001300811768,2.14145558979964,2.14145558979964,3.29348160667432,0.110295894007839,1,1,0.000905135646993694,51.3835495650777,15.1051400271951,292.493425310819,0.154628081469349
"189",0,0.171524242020097,0.390304716170414,33,0,12.7431892677205,3.13109406009548,0.00866034161299467,0.580360651016235,0.037249032407999,0.626269996166229,0.394501651351012,0.0838268570752451,0.109561946614401,0.587890462780806,10.0641279220581,1.6995096206665,1.11439423585,1.91732532917161,2.50482410480482,1,1,1,0.0362029043435561,2.50280040021075,0.697531366457226,10.8424574025219,0.0218021761582251
"190",9.92157649993896,0.160993905725131,0.37215065851527,22,0,86.9000015258789,8.03966954711997,0.0173206832259893,1.16072130203247,0.0744980648159981,1.25253999233246,0.745935786102677,0.15838370949863,0.207069525402062,1.1113890251915,15.6645071588021,3.39901924133301,2.27788663896735,5.67690587723589,6.78712988699039,1,1,0.959293797213492,0.0370415261144191,533.187517144962,153.628159589629,2654.212759099,3.24400867082606
"191",9.92157649993896,0.0819468624776458,0.186470706658158,13.2505788121239,2.07220458984375,100.699996948242,4.55567999522656,0.0173206832259893,1.16072130203247,0.0744980648159981,1.25253999233246,0.756417492486861,0.160638697093495,0.210001689733935,1.12705790529893,12.8410823323427,2.51970242089761,2.17501031420388,2.17501031420388,3.30314011794812,0.633112878292384,1,1,0.00940951316055198,651.854584247672,189.828989550888,3384.06597394754,0.584630098501201
"192",3.07483840154142,0.0860677830719669,0.195847893291717,32,0.591366529464722,84,0.132509961528267,0.0106635313987064,0.714601576328278,0.0458649605759352,0.771130062371416,0.470309128657006,0.0998927652361901,0.130581408696829,0.700783295250313,11.7260114780206,0.758702414376395,0.0557267195837417,0.0722500759507525,0.100933652215059,0.962668232040127,1,1,0.0102029862206888,474.934323260362,139.537111237335,2533.35087286321,0.0402767423278653
"193",9.92157649993896,0.203518435091029,0.463107776186247,10.0440435072794,0,99.0999984741211,17.0180772064032,0.0173206832259893,1.16072130203247,0.0744980648159981,1.25253999233246,0.745013737804647,0.15820365243092,0.20682455573875,1.11004196014511,12.5801601409912,2.73579597473145,2.07610094921652,14.6562613996741,15.7655366180243,1,1,0.854066480503418,0.0562046255424224,650.345581372638,189.123725461307,3359.46887247507,0.076005204365239
"194",9.92157649993896,0.141706431615377,0.350843431393373,53.122465391816,7.23107862472534,19.7000007629395,7.88866655887269,0.0173206832259893,1.16072130203247,0.0744980648159981,1.25253999233246,0.741897230230248,0.157551050606696,0.205965667641776,1.10541394173505,18.2403377776026,3.39901924133301,2.26546775297461,5.53206849518942,6.63612666820223,0.969775518440887,1,0,0.0287923781450296,70.5685712225011,21.2967091484519,513.378216000045,0.0196289934801624
"195",0.70356947183609,0.105636164546013,0.435441225767136,9,18.1108531951904,193.600006103516,27.4926338195801,0.00230122334323823,0.0644013211131096,0.105059780180454,0.171762317419052,1.01118894517204,0.216313054629554,0.281951065326049,1.50945307360211,20.1282558441162,3.39901924133301,2.28417468070984,25.8114490509033,27.3208713531494,0,0,1,0.049758855253458,59.1020439113108,18.1514754815697,381.200833307127,0.299271523952484
"196",0,0.204163729133795,0.661947743147877,4.58309814599751,167.116775512695,5.09999990463257,1.08935323090057,0.0150729715824127,0.224691569805145,0.10192134231329,0.341685891151428,0.501467447967938,0.107314096076252,0.139158679664277,0.747940212485216,0,0,0,0,0.747667324804555,0.606068851150572,0,1,0.213727277710233,0,0,0,0.00103477280574228
"197",0,0.21537883675876,0.645359875427262,4.4356270120225,192.802627563477,5.09999990463257,1.09304861672796,0.0150729715824127,0.224691569805145,0.10192134231329,0.341685891151428,0.503933311723182,0.107840393214454,0.139841210572809,0.751614917332724,0,0,0,0,0.75136271207186,0.612745617499575,0,1,0.214457853601031,0,0,0,0.000696957606515883
"198",0,0.218660638523328,0.641454531252589,4.08509285679702,218.890396118164,9.5,1.09717651613003,0.0150729715824127,0.224691569805145,0.10192134231329,0.341685891151428,0.50624492357555,0.108333608049614,0.140480970308042,0.755059507160245,0,0,0,0,0.755490641205852,0.619452707702294,0,1,0.215338918198019,11.7693607957958,3.28012503581643,50.9863984946879,0.00677995872929461
